; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\read_power.o --asm_dir=.\output\ --list_dir=.\output\ --depend=.\output\read_power.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=494 -I../sdk/1.50/include/ -I../inc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -D__KEIL_MDK__ -D__LPB100__ --enum_is_int --omf_browse=.\output\read_power.crf ..\src\read_power.c]
                          THUMB

                          AREA ||i.RN8209_Init||, CODE, READONLY, ALIGN=1

                  RN8209_Init PROC
;;;180    *******************************************************************************/
;;;181    extern void RN8209_Init(void)
000000  b500              PUSH     {lr}
;;;182    {
000002  b085              SUB      sp,sp,#0x14
;;;183    	uint16_t data;
;;;184    	int     tmp;
;;;185    	SpiPack R8209Framemain; 
;;;186    
;;;187    	tmp = RN8209_EA_WR_EN; 
000004  20e5              MOVS     r0,#0xe5
000006  9003              STR      r0,[sp,#0xc]
;;;188    	R8209Framemain.spi_Address      = RN8209_EA_REG; 
000008  20ea              MOVS     r0,#0xea
00000a  f88d0000          STRB     r0,[sp,#0]
;;;189    	R8209Framemain.spi_Data         = (unsigned char *)&tmp; 
00000e  a803              ADD      r0,sp,#0xc
000010  9001              STR      r0,[sp,#4]
;;;190    	R8209Framemain.spi_NumberOfByte = 0x01; 
000012  2001              MOVS     r0,#1
000014  f88d0008          STRB     r0,[sp,#8]
;;;191    	SpiRn8209_WriteFrame(&R8209Framemain); 
000018  4668              MOV      r0,sp
00001a  f7fffffe          BL       SpiRn8209_WriteFrame
;;;192    
;;;193        data = 0x0073;
00001e  2073              MOVS     r0,#0x73
000020  9004              STR      r0,[sp,#0x10]
;;;194    	R8209Framemain.spi_Address      = 0x00;
000022  2000              MOVS     r0,#0
000024  f88d0000          STRB     r0,[sp,#0]
;;;195    	R8209Framemain.spi_Data         = (unsigned char *)&data;
000028  a804              ADD      r0,sp,#0x10
00002a  9001              STR      r0,[sp,#4]
;;;196    	R8209Framemain.spi_NumberOfByte = 0x02;
00002c  2002              MOVS     r0,#2
00002e  f88d0008          STRB     r0,[sp,#8]
;;;197    	SpiRn8209_WriteFrame(&R8209Framemain);
000032  4668              MOV      r0,sp
000034  f7fffffe          BL       SpiRn8209_WriteFrame
;;;198    	
;;;199    	
;;;200    	//data[0] = 0x02;
;;;201    	//data[1] = 0x83; 				//引脚IRQ_N/ZX作为ZX脚
;;;202    	data = 0x0283;
000038  f2402083          MOV      r0,#0x283
00003c  9004              STR      r0,[sp,#0x10]
;;;203    	R8209Framemain.spi_Address      = 0x01;
00003e  2001              MOVS     r0,#1
000040  f88d0000          STRB     r0,[sp,#0]
;;;204    	R8209Framemain.spi_Data         = (unsigned char *)&data;
000044  a804              ADD      r0,sp,#0x10
000046  9001              STR      r0,[sp,#4]
;;;205    	R8209Framemain.spi_NumberOfByte = 0x02;
000048  2002              MOVS     r0,#2
00004a  f88d0008          STRB     r0,[sp,#8]
;;;206    	SpiRn8209_WriteFrame(&R8209Framemain);
00004e  4668              MOV      r0,sp
000050  f7fffffe          BL       SpiRn8209_WriteFrame
;;;207    
;;;208    
;;;209    	tmp = RN8209_EA_WR_DIS_EN; 
000054  20dc              MOVS     r0,#0xdc
000056  9003              STR      r0,[sp,#0xc]
;;;210    	R8209Framemain.spi_Address      = RN8209_EA_REG;
000058  20ea              MOVS     r0,#0xea
00005a  f88d0000          STRB     r0,[sp,#0]
;;;211    	R8209Framemain.spi_Data         = (unsigned char *)&tmp;
00005e  a803              ADD      r0,sp,#0xc
000060  9001              STR      r0,[sp,#4]
;;;212    	R8209Framemain.spi_NumberOfByte = 0x01;
000062  2001              MOVS     r0,#1
000064  f88d0008          STRB     r0,[sp,#8]
;;;213    	SpiRn8209_WriteFrame(&R8209Framemain);
000068  4668              MOV      r0,sp
00006a  f7fffffe          BL       SpiRn8209_WriteFrame
;;;214    }
00006e  b005              ADD      sp,sp,#0x14
000070  bd00              POP      {pc}
;;;215    
                          ENDP


                          AREA ||i.RN8209_READ||, CODE, READONLY, ALIGN=2

                  RN8209_READ PROC
;;;390    *******************************************************************************/
;;;391    extern void RN8209_READ(void)
000000  b500              PUSH     {lr}
;;;392    {
000002  b087              SUB      sp,sp,#0x1c
;;;393    	SpiPack R8209Framemain;
;;;394    	int     varCurrent = 0, varVolt, varPower,varFreq; 
000004  2000              MOVS     r0,#0
000006  9003              STR      r0,[sp,#0xc]
;;;395    	//char testBuffer[100] = {0};
;;;396    	
;;;397    	#if defined(__AP_PWR_DBG__)
;;;398    	static  int iRd8209GDbg=0;
;;;399    	#define DBG_LENGTH  40 
;;;400    	int     iLength;
;;;401    	char    DbgMsgArr[DBG_LENGTH]={0};
