; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\remote_update.o --asm_dir=.\output\ --list_dir=.\output\ --depend=.\output\remote_update.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=494 -I../sdk/1.50/include/ -I../inc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -D__KEIL_MDK__ -D__LPB100__ --enum_is_int --omf_browse=.\output\remote_update.crf ..\src\remote_update.c]
                          THUMB

                          AREA ||i.update_as_http||, CODE, READONLY, ALIGN=2

                  update_as_http PROC
;;;27     #define     UPDATE_URL_LENGTH               256 
;;;28     extern int update_as_http(char *purl)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;29     { 
000004  b0a5              SUB      sp,sp,#0x94
000006  4680              MOV      r8,r0
;;;30     	httpc_req_t         http_req; 
;;;31     	char                *content_data=NULL; 
000008  2400              MOVS     r4,#0
;;;32     	char                *temp_buf=NULL; 
00000a  2500              MOVS     r5,#0
;;;33     	parsed_url_t        url   = {0}; 
00000c  2000              MOVS     r0,#0
00000e  901c              STR      r0,[sp,#0x70]
000010  901d              STR      r0,[sp,#0x74]
000012  901e              STR      r0,[sp,#0x78]
000014  901f              STR      r0,[sp,#0x7c]
;;;34     	http_session_t      hhttp = 0; 
000016  901b              STR      r0,[sp,#0x6c]
;;;35     	int                 total_size, read_size=0, rv=0; 
000018  2700              MOVS     r7,#0
00001a  4682              MOV      r10,r0
;;;36     	tls_init_config_t   *tls_cfg  = NULL; 
00001c  4683              MOV      r11,r0
;;;37     	char                *test_url = purl; 
00001e  46c1              MOV      r9,r8
;;;38     	struct MD5Context   md5_ctx; 
;;;39     	uint8_t             digest[16]={0}; 
000020  9001              STR      r0,[sp,#4]
000022  9002              STR      r0,[sp,#8]
000024  9003              STR      r0,[sp,#0xc]
000026  9004              STR      r0,[sp,#0x10]
;;;40         #if defined(__URL_UPDATE_DBG__) && defined(__UDP_PRINT_DBG__) 
;;;41         char                HttpReaMsg[100];
;;;42         int                 iLength;
;;;43         #endif 
;;;44     	
;;;45     	// 
;;;46         #if defined(__URL_UPDATE_DBG__) && defined(__UDP_PRINT_DBG__) 
;;;47         UdpDebugPrint("Start Url Update\r\n", sizeof("Start Url Update\r\n")-1);
;;;48         UdpDebugPrint(purl, strlen(purl)); 
;;;49         #endif 
;;;50     	memset(&http_req, '\0', sizeof(http_req));
000028  2114              MOVS     r1,#0x14
00002a  a820              ADD      r0,sp,#0x80
00002c  f7fffffe          BL       __aeabi_memclr4
;;;51     	http_req.type    = HTTP_GET;
000030  2001              MOVS     r0,#1
000032  9020              STR      r0,[sp,#0x80]
;;;52     	http_req.version = HTTP_VER_1_1;
000034  9022              STR      r0,[sp,#0x88]
;;;53     	
;;;54     	if((temp_buf = (char*)hfmem_malloc(UPDATE_URL_LENGTH))==NULL)
000036  0200              LSLS     r0,r0,#8
000038  f7fffffe          BL       hfmem_malloc
00003c  0005              MOVS     r5,r0
00003e  d102              BNE      |L1.70|
;;;55     	{
;;;56             #if defined(__URL_UPDATE_DBG__) && defined(__UDP_PRINT_DBG__) 
;;;57             UdpDebugPrint("Http hfmem_malloc fail\r\n", sizeof("Http hfmem_malloc fail\r\n")-1);
;;;58             #endif 
;;;59     		rv = -HF_E_NOMEM;
000040  f06f0a0c          MVN      r10,#0xc
;;;60     		goto exit;
000044  e068              B        |L1.280|
                  |L1.70|
;;;61     	}
;;;62     	memset(temp_buf, '\0', UPDATE_URL_LENGTH);
000046  f44f7180          MOV      r1,#0x100
00004a  4628              MOV      r0,r5
00004c  f7fffffe          BL       __aeabi_memclr
